command=cargo test --workspace --locked
     Running tests/atom_ops.rs (target/debug/deps/atom_ops-7c211cce6a3afc64)

running 11 tests
test cross_container_delete_is_refused ... ok
test cross_paragraph_delete_collapses_bookmarks ... ok
test edit_02_symbol_atom ... ok
test edit_03_cross_paragraph_delete ... ok
test edit_02_break_atom ... ok
test span_10_endpoint_snaps_out_of_the_field_atom ... ok
test edit_02_note_ref_atom_creates_the_entry ... ok
test tracked_atom_goes_into_ins ... ok
test edit_02_image_atom_is_inline ... ok
test edit_02_math_atom_from_omml_and_latex ... ok
test tracked_cross_paragraph_delete_keeps_everything ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/blank.rs (target/debug/deps/blank-d7f290baef10164a)

running 1 test
test blank_opens_to_one_paragraph_with_the_standard_styles ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cell_edit.rs (target/debug/deps/cell_edit-2661360cb1670d15)

running 8 tests
test edit_02_locate_reaches_paragraphs_inside_cells ... ok
test edit_05_table_props_reject_wrong_targets ... ok
test prop_05_tr_pr_goes_after_tbl_pr_ex ... ok
test edit_03_cell_edit_round_trips ... ok
test edit_03_paragraph_structure_ops_inside_a_cell ... ok
test edit_03_inline_ops_inside_a_cell ... ok
test edit_03_block_ops_keep_the_cell_ending_in_a_paragraph ... ok
test edit_03_table_row_cell_props ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/chart.rs (target/debug/deps/chart-a1d2c457d6b5c2a1)

running 5 tests
test test_09_hostile_chart_parts_degrade_locally ... ok
test mod_11_style_via_c14_alternate_content ... ok
test mod_11_chart_ref_survives_an_undeclared_prefix_and_dangling_rels_are_diagnosed ... ok
test mod_11_literal_caches_and_auto_title_forms ... ok
test mod_11_chart_parts_match_ts_across_the_corpus ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/chart_ops.rs (target/debug/deps/chart_ops-2253be7079588fd5)

running 4 tests
test edit_03_set_chart_data_ignores_what_it_cannot_anchor ... ok
test edit_03_set_chart_data_rejects_chartex_and_rolls_back ... ok
test edit_03_set_chart_data_creates_a_missing_title_element ... ok
test edit_03_set_chart_data_patches_y_values_of_scatter_charts ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/compat.rs (target/debug/deps/compat-d3c390ce4931e173)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compat_table.rs (target/debug/deps/compat_table-68fac7278477b87d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/corpus_layout.rs (target/debug/deps/corpus_layout-fd6178a3a5c7e376)

running 1 test
test test_01_corpus_layout_exists ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/decl.rs (target/debug/deps/decl-dd3cc5ddf7caa1f7)

running 1 test
test mod_10_declarations_parse_on_corpus_and_match_ts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.14s

     Running tests/diagram.rs (target/debug/deps/diagram-a0a216f799151a29)

running 1 test
test mod_11_canvas_and_diagram_blocks_in_the_model ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/drawing.rs (target/debug/deps/drawing-8b40507ebbff95da)

running 2 tests
test mod_11_vml_and_ole_across_the_corpus ... ok
test mod_11_drawing_facts_across_the_corpus ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s

     Running tests/drawing_ops.rs (target/debug/deps/drawing_ops-0aa2fc5e0633d69d)

running 15 tests
test normalize_z_order_leaves_sane_documents_alone ... ok
test drawing_edits_are_not_tracked ... ok
test set_geometry_resizes_and_keeps_the_graphic_bytes ... ok
test set_geometry_rotation_updates_effect_extent ... ok
test set_geometry_crop ... ok
test set_shape_style ... ok
test set_wrap_inline_to_anchor_rebuilds_only_the_shell ... ok
test set_wrap_explicit_position_then_back_to_inline ... ok
test set_wrap_moves_an_existing_polygon_verbatim ... ok
test z_order_on_inline_is_refused ... ok
test set_wrap_keeps_a_hand_edited_polygon_between_tight_and_through ... ok
test normalize_z_order_rewrites_wild_relative_heights ... ok
test word_ops_z_order_matches_word ... ok
test word_ops_move_resize_matches_word ... ok
test set_wrap_round_trips_on_the_image_wrap_corpus ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/edit.rs (target/debug/deps/edit-d5685a3766be5ec3)

running 10 tests
test edit_02_locate_offsets_surrogates_and_atoms ... ok
test edit_03_replace_inlines_keeps_ppr_and_reemits_markers ... ok
test edit_03_delete_range_truncates_runs_and_keeps_markers ... ok
test edit_03_set_para_props_creates_or_extends_ppr ... ok
test edit_03_insert_text_in_clean_run_keeps_everything_else ... ok
test edit_03_insert_text_new_run_inherits_and_splits ... ok
test edit_05_failed_batch_rolls_back_everything ... ok
test edit_03_insert_text_next_to_a_field_atom ... ok
test edit_06_new_external_relationship_is_allocated_in_the_rels_part ... ok
test edit_03_set_run_props_splits_and_patches ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/embedded.rs (target/debug/deps/embedded-ad46d84e375c8840)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_ops.rs (target/debug/deps/embedded_ops-c5152b61234b6b3d)

running 1 test
test test_07_random_embedded_edit_sequences ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running tests/field.rs (target/debug/deps/field-8b80378a338d0a50)

running 17 tests
test fld_02_stray_separate_and_end_are_diagnostics ... ok
test fld_01_simple_field_and_nested_simple ... ok
test fld_02_begin_inside_hyperlink_pairs_with_end_outside ... ok
test fld_02_nested_field_in_the_instruction ... ok
test fld_02_fields_never_pair_across_content_flows ... ok
test fld_03_del_instr_text_marks_the_field ... ok
test fld_03_instruction_split_across_runs_is_still_recognized ... ok
test fld_06_cross_paragraph_field_is_always_block ... ok
test fld_04_fld_char_carries_lock_dirty_and_ff_data ... ok
test fld_10_checkbox_state_and_policy_downgrade ... ok
test fld_06_policies_come_from_the_keyword_table ... ok
test fld_07_hyperlink_field_is_transparent ... ok
test mod_06_atomic_field_takes_one_coordinate_unit ... ok
test mod_05_r09_block_field_protects_its_paragraphs ... ok
test fld_02_unclosed_field_keeps_its_bytes_and_the_paragraph_stays_editable ... ok
test fld_13_delete_block_refuses_to_strand_a_field_end ... ok
test fld_02_every_field_in_the_corpus_is_accounted_for ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/fieldgen.rs (target/debug/deps/fieldgen-ceb7fc8d92cac57a)

running 6 tests
test index_default_collation_is_code_point_order ... ok
test toc_word_shape_emits_hyperlinks_and_pageref_fields ... ok
test captions_number_themselves_from_the_preceding_seq_fields ... ok
test inserting_a_toc_field_generates_one_paragraph_per_heading ... ok
test regenerating_a_toc_reuses_its_bookmarks_and_writes_pagerefs ... ok
test regenerating_the_toc_corpus_keeps_every_field_well_formed ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/hf.rs (target/debug/deps/hf-045c2887d5ce0bcb)

running 9 tests
test span_01_header_part_has_its_own_span_index ... ok
test test_09_unbalanced_header_part_is_opaque ... ok
test edit_05_main_part_only_operations_reject_a_foreign_part ... ok
test mod_01_orphan_header_parts_are_still_parsed ... ok
test test_09_a_header_part_with_a_wrong_root_degrades_locally ... ok
test fld_11_page_number_comes_from_the_parts_own_field_index ... ok
test mod_01_header_content_uses_the_body_pipeline ... ok
test compat_05_watermark_text_from_the_header_part ... ok
test test_04_editing_a_header_paragraph_touches_only_that_part ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

     Running tests/hf_ops.rs (target/debug/deps/hf_ops-e31e9eb0783d66eb)

running 11 tests
test edit_05_watermark_in_a_strict_package_is_refused ... ok
test edit_03_set_section_props_inserts_in_schema_order ... ok
test save_07_page_color_is_the_first_child_of_the_document ... ok
test test_09_binary_header_part_is_opaque ... ok
test test_09_section_properties_with_bad_values ... ok
test edit_03_set_header_footer_rewrites_the_declared_part ... ok
test test_09_dangling_header_reference ... ok
test edit_03_block_operations_inside_a_header_part ... ok
test edit_03_link_header_footer_attaches_an_existing_part ... ok
test save_05_set_header_footer_creates_the_part_and_reference ... ok
test test_07_random_header_footer_sequences ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running tests/ink.rs (target/debug/deps/ink-c9b7309b9ae84cf5)

running 1 test
test save_07_non_paragraph_anchor_is_skipped_without_orphans ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/js_binding.rs (target/debug/deps/js_binding-739b4e1175b09ba6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/math.rs (target/debug/deps/math-b98c5f51a2e3ac09)

running 2 tests
test mod_11_omml_to_mathml_fixtures ... ok
test mod_11_omml_to_latex_fixtures ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/math_latex.rs (target/debug/deps/math_latex-455d396a9ae9541d)

running 1 test
test latex_depth_limit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/media.rs (target/debug/deps/media-4b3237a65eb4c365)

running 2 tests
test pkg_05_media_is_interned_per_part ... ok
test pkg_05_media_resolves_across_the_corpus ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

     Running tests/media_ops.rs (target/debug/deps/media_ops-e61102ea04ab3c84)

running 3 tests
test edit_06_doc_pr_id_skips_ids_hidden_in_unknown_mce_branches ... ok
test edit_04_replace_image_edge_cases ... ok
test edit_03_anchored_images_follow_the_ts_wrap_templates ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/metamorphic.rs (target/debug/deps/metamorphic-23a4dde514b4e200)

running 5 tests
test edit_03_repeated_property_set_is_idempotent ... ok
test edit_03_insert_then_delete_inserted_range_restores_semantics ... ok
test test_07_save_reopen_between_ops_matches_uninterrupted_sequence ... ok
test span_06_edit_independent_paragraphs_then_swap_matches_swap_then_edit ... ok
test save_06_unrelated_opaque_part_is_preserved_and_body_semantics_unchanged ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/model.rs (target/debug/deps/model-8a9bcb02aff442cd)

running 1 test
test mod_13_rebuild_is_idempotent_and_text_blocks_match_ts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.19s

     Running tests/model_snapshot.rs (target/debug/deps/model_snapshot-b2bc93e6bb079a65)

running 1 test
test test_10_full_corpus_model_snapshots_and_no_edit_save_identity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.66s

     Running tests/native_bind.rs (target/debug/deps/native_bind-235c0b8e6982882f)

running 6 tests
test bind_02_json_depth_ignores_escaped_strings ... ok
test bind_02_mod_field_checklist ... ok
test bind_02_key_checker_rejects_extra_keys ... ok
test bind_03_patch_keys_are_declared_and_checked ... ok
test bind_02_corpus_schema_and_stability ... ok
test bind_02_corpus_display_schema_and_stability ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.27s

     Running tests/native_edit.rs (target/debug/deps/native_edit-d8fb6d722129ee7b)

running 21 tests
test bind_03_change_keep_is_absent ... ok
test bind_03_change_unset_is_null ... ok
test bind_03_change_set_false_is_value ... ok
test bind_03_table_change_empty_patch_keeps_branch ... ok
test bind_03_table_change_keep_is_absent ... ok
test bind_03_escape_commit_and_failed_apply_are_atomic ... ok
test bind_03_table_change_set_default_keeps_branch ... ok
test bind_03_table_change_unset_is_null ... ok
test bind_03_header_escape_uses_target_dom_and_reports_count ... ok
test bind_03_sources_preserve_unchanged_entry_bytes ... ok
test bind_03_variants_match_independent_spec_list ... ok
test bind_03_upsert_style_twice_is_once ... ok
test bind_04_native_save_options_exactly_five_keys ... ok
test bind_03_context_defaults_and_result_shape ... ok
test bind_04_privacy_flags_require_explicit_native_request ... ok
test bind_03_restart_numbering_twice_is_once ... ok
test bind_03_add_numbering_definition_twice_is_once ... ok
test bind_03_xml_input_rejects_unrepresentable_content_without_interning ... ok
test bind_03_table_change_schema_discriminates_patch ... ok
test bind_03_theme_operations_twice_is_once ... ok
test bind_03_protocol_native_bytes_full_synthetic_real ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.54s

     Running tests/native_session.rs (target/debug/deps/native_session-0d81bb06afc5c728)

running 11 tests
test bind_08_version_negotiation ... ok
test bind_01_close_is_idempotent_and_ids_are_process_wide ... ok
test bind_09_invalid_part_and_arena_are_bounded ... ok
test bind_01_header_footer_out_of_arena_is_atomic_error ... ok
test bind_01_apply_and_functional_save ... ok
test bind_06_part_disambiguates_equal_node_ids ... ok
test bind_07_committed_escape_and_dirty_part_bytes ... ok
test bind_05_media_dedup_existing_and_new ... ok
test bind_10_depth_has_schema_valid_protected_placeholders ... ok
test bind_10_selection_matches_full_schema ... ok
test bind_05_09_read_only_full_corpus ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.75s

     Running tests/note_sdt_ops.rs (target/debug/deps/note_sdt_ops-62180dca5521dc56)

running 10 tests
test edit_03_set_math_tokens ... ok
test edit_03_remove_sdt_shell ... ok
test edit_03_sdt_locked_and_bound_are_refused ... ok
test new_block_math_para ... ok
test edit_03_set_note_content ... ok
test edit_03_set_sdt_content ... ok
test edit_03_remove_note ... ok
test text_patch_comment_keeps_bold ... ok
test text_patch_footnote_keeps_bold_and_hyperlink ... ok
test edit_03_delete_range_over_note_ref_drops_the_entry ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/notes.rs (target/debug/deps/notes-6a637d50be6d27b9)

running 10 tests
test edit_05_failed_add_comment_rolls_back_the_new_part ... ok
test mod_01_note_and_comment_entries_carry_blocks ... ok
test mod_10_comments_from_corpus ... ok
test edit_03_remove_comment_clears_entry_markers_and_reference ... ok
test edit_06_two_comments_get_different_ids ... ok
test mod_10_comments_join_extended_and_ids ... ok
test mod_10_notes_skip_structural_entries_and_trim_first_line ... ok
test edit_03_set_comment_text_and_resolved_state ... ok
test mod_10_comments_and_notes_across_the_corpus ... ok
test mod_01_note_and_comment_blocks_across_the_corpus ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/package.rs (target/debug/deps/package-7ab99d4734b5a57d)

running 10 tests
test pkg_04_missing_content_types_is_a_diagnostic ... ok
test pkg_01_unicode_path_shadow_resolves_by_header_name ... ok
test pkg_09_namespace_context_from_root ... ok
test pkg_03_non_ooxml_inputs ... ok
test pkg_11_unparseable_parts ... ok
test pkg_03_main_part_via_office_document_relationship ... ok
test pkg_11_entries_keep_zip_order_and_parts_parse ... ok
test pkg_08_flavor_classification ... ok
test pkg_02_limits_are_checked_before_decompression ... ok
test pkg_open_all_synthetic_corpus ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.73s

     Running tests/para_ops.rs (target/debug/deps/para_ops-b98ce176f45c197d)

running 17 tests
test edit_03_split_across_a_transparent_field_is_refused ... ok
test edit_03_add_collapsed_bookmark ... ok
test edit_03_merge_with_next_keeps_the_first_paragraph_props ... ok
test edit_03_split_paragraph_in_the_middle_of_a_run ... ok
test edit_03_merge_with_next_needs_a_following_paragraph ... ok
test fld_07_set_field_result_props_only_touches_the_result ... ok
test edit_03_remove_bookmark ... ok
test edit_03_split_paragraph_at_a_run_boundary ... ok
test fld_07_set_link_target_only_rewrites_the_instruction ... ok
test fld_10_set_form_text ... ok
test fld_07_set_link_target_on_a_hyperlink_element ... ok
test edit_06_add_bookmark_allocates_ids_and_refuses_duplicate_names ... ok
test fld_12_insert_field_emits_the_five_runs_in_order ... ok
test fld_09_update_block_field_and_lock ... ok
test span_06_merge_relocates_anchors_from_the_second_paragraph ... ok
test span_06_split_moves_anchors_to_the_tail_paragraph ... ok
test fld_10_toggle_checkbox ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/props.rs (target/debug/deps/props-816880c927a7619b)

running 6 tests
test prop_07_section_props_roundtrip_on_corpus ... ok
test prop_07_run_props_roundtrip_on_corpus ... ok
test prop_07_row_props_roundtrip_on_corpus ... ok
test prop_07_para_props_roundtrip_on_corpus ... ok
test prop_07_cell_props_roundtrip_on_corpus ... ok
test prop_07_table_props_roundtrip_on_corpus ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.51s

     Running tests/public_api.rs (target/debug/deps/public_api-bd0585944ca00434)

running 2 tests
test bind_11_diagnostic_codes_are_append_only ... ok
test bind_11_public_protocol_and_core_api_save_identically ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/random_ops.rs (target/debug/deps/random_ops-9a768a81bb9b44c9)

running 9 tests
test test_07_invariant_gate_reads_package_diagnostics ... ok
test test_07_refused_comment_does_not_create_parts ... ok
test test_07_refused_edit_preserves_warning_projection ... ok
test test_07_settings_projection_survives_rejected_edit ... ok
test test_07_valid_comment_preserves_boundary_whitespace ... ok
test test_07_rejected_edit_does_not_consume_revision_ids ... ok
test test_07_fingerprint_deep_wrappers_keep_both_views ... ok
test test_07_reject_grid_keeps_later_untracked_column ... ok
test test_07_random_edit_sequences ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 50.15s

     Running tests/real_edits.rs (target/debug/deps/real_edits-525ed42b6dcc78b7)

running 1 test
test generate_edited_real_documents ... ignored, 写 corpus/real/_roundtrip/edited/，手动运行

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_model.rs (target/debug/deps/reference_model-9e54b058f3ff1fcd)

running 8 tests
test edit_03_hyperlink_and_multiple_text_segments_are_visible_but_not_merged ... ok
test edit_03_controls_specials_and_atom_positions_match_reference_model ... ok
test edit_03_run_property_set_unset_matches_reference_model ... ok
test edit_03_para_props_and_replace_inlines_match_reference_model ... ok
test edit_02_all_delete_intervals_and_surrogate_midpoints ... ok
test edit_02_all_insert_positions_and_surrogate_midpoints ... ok
test test_07_exhaustive_one_to_four_step_sequences ... ok
test test_07_reference_model_random_sequences_with_save_reopen ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.70s

     Running tests/resolve.rs (target/debug/deps/resolve-70c8156233417ee0)

running 3 tests
test res_05_drawingml_colors_resolve_across_the_corpus ... ok
test res_02_style_display_matches_ts ... ok
test res_04_toggle_ambiguity_probe ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.26s

     Running tests/resolve_fixtures.rs (target/debug/deps/resolve_fixtures-e372e5a736df34ae)

running 9 tests
test res_04_based_on_two_levels ... ok
test res_10_sections_inherit_default ... ok
test res_04_table_first_row ... ok
test res_04_docdefaults_and_para ... ok
test res_12_every_fixture_directory_is_registered ... ok
test res_04_direct_off ... ok
test res_04_docdefaults_and_para_off ... ok
test res_04_para_and_char ... ok
test res_04_other_toggles ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resolve_table.rs (target/debug/deps/resolve_table-1a4e02f31a7d8ddb)

running 6 tests
test res_08_tbl_look_attributes_beat_bits_beat_defaults ... ok
test res_08_borders_and_margins_fall_back_to_the_style ... ok
test res_03_table_style_layer_sits_between_para_and_char_styles ... ok
test res_08_conditional_formats_follow_tbl_look ... ok
test res_08_column_widths_match_ts_on_the_corpus ... ok
test res_08_row_height_is_clamped ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/revision_grid.rs (target/debug/deps/revision_grid-3c245c65a0ca8238)

running 2 tests
test save_02_reject_inconsistent_grid_snapshot_is_atomic ... ok
test edit_03_reject_insert_preserves_current_column_widths ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/revisions.rs (target/debug/deps/revisions-914e818c48a34b73)

running 23 tests
test edit_06_max_revision_id_is_package_wide ... ok
test inner_first_ins_wrapping_del ... ok
test mod_09_inner_first_order ... ok
test edit_03_set_track_revisions ... ok
test mod_09_by_author ... ok
test accept_one_revision ... ok
test accept_all_filters_by_author ... ok
test mod_09_nested_wrappers_depth ... ok
test mod_09_content_wrappers_accept_reject ... ok
test mod_09_unpaired_move_diagnostic ... ok
test mod_09_para_marks_accept_reject ... ok
test mod_09_move_pairs ... ok
test mod_09_props_changes_accept_reject ... ok
test mod_13_ids_start_at_zero_without_session ... ok
test para_mark_delete_accept_merges ... ok
test reject_run_props_change_restores_unmodeled_children ... ok
test mod_13_revision_ids_survive_refresh ... ok
test mod_09_run_wrappers_accept_reject ... ok
test test_09_hostile_revision_documents ... ok
test move_revision_accept_and_reject ... ok
test mod_09_table_revisions_accept_reject ... ok
test gate_3_word_accept_reject_fixtures ... ok
test gate_2_accept_reject_all_corpus ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.50s

     Running tests/roundtrip_samples.rs (target/debug/deps/roundtrip_samples-2a9ce0b81b28582a)

running 1 test
test generate_roundtrip_samples ... ignored, 写 corpus/real/_roundtrip/，手动运行

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/save.rs (target/debug/deps/save-f2d1b0940f000538)

running 3 tests
test save_06_untouched_entries_keep_crc_and_compressed_bytes ... ok
test save_01_no_edit_returns_original_bytes_for_all_corpus ... ok
test test_04_single_node_edit_roundtrips_on_every_synthetic_doc ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.93s

     Running tests/save_blocks.rs (target/debug/deps/save_blocks-837d12a16ada034f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/save_options.rs (target/debug/deps/save_options-35e62af2b143cf73)

running 19 tests
test save_07_hf_slots_cover_all_six_variants ... ok
test save_01_unchanged_document_returns_original_bytes ... ok
test save_07_flag_written_into_existing_settings ... ok
test save_07_page_color_also_opts_in_via_settings ... ok
test save_07_document_flag_and_explicit_false ... ok
test save_07_header_option_merges_surgically ... ok
test save_07_personal_info_alone_keeps_dates ... ok
test save_07_saved_at_stamps_core_props_only ... ok
test save_07_section_options_need_an_existing_sect_pr ... ok
test save_07_hf_all_sections_propagates_only_new_parts ... ok
test save_07_protection_options ... ok
test save_07_section_hf_targets_one_section ... ok
test save_07_section_settings_rewrite_page_setup ... ok
test save_07_remove_date_and_time_drops_annotation_dates ... ok
test save_07_section_start_type_page_numbers_and_title_page ... ok
test save_07_section_settings_borders_and_columns ... ok
test save_07_style_upserts_replace_or_append ... ok
test save_07_remove_personal_info_scrubs_the_whole_package ... ok
test save_07_watermark_option_alone_and_with_content ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/save_validate.rs (target/debug/deps/save_validate-748994f23eca78f7)

running 2 tests
test save_02_misordered_new_child_fails_save_in_debug_builds ... ok
test save_03_strict_document_stays_strict_after_edit ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sdt.rs (target/debug/deps/sdt-264a9d47cc6ba41f)

running 6 tests
test mod_08_refusing_sdt_walks_ancestors ... ok
test mod_08_acceptance_data_binding_and_content_lock ... ok
test mod_08_locks_and_defaults ... ok
test mod_08_control_kinds_ignore_the_prefix ... ok
test edit_03_locked_and_bound_sdt_refuse_edits_without_touching_state ... ok
test mod_08_corpus_sdt_reads ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.77s

     Running tests/section.rs (target/debug/deps/section-66eabef3e6096ff9)

running 6 tests
test res_10_section_of_maps_nodes_to_sections ... ok
test mod_09_sect_props_change_attaches_to_the_section ... ok
test res_10_second_section_inherits_header_reference ... ok
test mod_10_implicit_section_when_the_document_has_no_sect_pr ... ok
test res_10_variant_for_page_has_no_fallback_to_default ... ok
test mod_10_section_count_matches_ts_read_sections_on_corpus ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests/section_break.rs (target/debug/deps/section_break-349a438de645fc68)

running 8 tests
test delete_section_break_round_trips ... ok
test delete_body_level_section_is_refused ... ok
test insert_section_break_in_a_cell_is_refused ... ok
test insert_section_break_writes_type_on_the_second_section ... ok
test edit_03_insert_section_break ... ok
test insert_section_break_keeps_header_references ... ok
test xml_12_move_block_across_parts ... ok
test word_ops_delete_break_matches_word ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/span.rs (target/debug/deps/span-ac15d663067e9567)

running 29 tests
test span_01_content_sequence_skips_props_and_markers ... ok
test span_04_cross_flow_pairing_is_refused ... ok
test span_04_comment_range_picks_up_its_reference_run ... ok
test span_04_collapsed_bookmark_shares_one_boundary ... ok
test span_04_duplicate_start_is_reported_and_nests ... ok
test span_03_permission_and_move_ranges_carry_their_facts ... ok
test span_04_bookmark_across_three_paragraphs ... ok
test span_04_markers_inside_ins_belong_to_the_ins_container ... ok
test span_04_orphan_end_and_unclosed_start_are_pre_existing_damage ... ok
test span_04_reference_only_comment_is_a_collapsed_span_without_markers ... ok
test span_05_document_order_across_containers ... ok
test span_06_deleting_a_paragraph_moves_its_bookmark_out_to_the_body ... ok
test span_06_insert_at_the_start_boundary_lands_outside_the_range ... ok
test span_06_insert_inside_the_range_extends_it ... ok
test span_06_delete_across_the_start_moves_it_to_the_delete_point ... ok
test span_06_rollback_restores_the_index ... ok
test span_06_insert_into_an_existing_run_does_not_move_anchors ... ok
test span_06_inserting_a_block_shifts_body_anchors ... ok
test span_06_replace_inlines_rescans_the_container ... ok
test span_07_whole_range_delete_collapses_a_bookmark_and_removes_a_comment ... ok
test span_09_hostile_orphan_end_saves_successfully ... ok
test span_08_boundary_insert_moves_the_start_marker ... ok
test span_08_marker_reappears_where_the_anchor_moved ... ok
test span_07_keep_orphan_comments_collapses_instead ... ok
test span_08_implicit_comment_never_gets_markers ... ok
test span_09_engine_dropped_end_voids_the_range ... ok
